[email],Einstein,Albert,administrator,,,
[email],Roosevelt,Theodore,park manager,Yellowstone National Park,White House Rose Garden,
[email],Mouse,Mickey,volunteer,,,
[email],Claus,Santa,volunteer,,,
[email],Claus,Missus,volunteer,,,
[email],Stark,Arya,volunteer,,,
[email],Baggins,Frodo,volunteer,,,
[email],Snape,Severus,administrator,,,
[email],Mouse,Minnie,park manager,Disneyland Resort,Disney World Resort,Tokyo Disney Resort
[email],White,Walter,administrator,,,
[email],Stark,Eddard,park manager,The Great Keep,The Godswood,The Crypts
[email],McGill,James,park manager,St Johns Cathedral,Skate Park,Kettleman's Camping Ground
[email],Targaryen,Daenerys,administrator,,,
[email],Knope,Leslie,administrator,,,
[email],Swanson,Ron,park manager,The Pit,Pawnee National Park,World's Smallest Park
[email],Rogers,Shaggy,volunteer,,,
[email],White,Snow,volunteer,,,
[email],Stark,Tony,administrator,,,
[email],Stark,Robb,volunteer,,,
[email],Tsukino,Serena,volunteer,,,
[email],Frey,Walder,park manager,Hollow Hill,Whispering Wood,
[email],Elessar,Aragorn,park manager,Hobbiton,Mordor,
