[email],Einstein,Albert,administrator
[email],Roosevelt,Theodore,park manager
[email],Mouse,Mickey,volunteer
[email],Claus,Santa,volunteer
[email],Claus,Missus,volunteer
[email],Stark,Arya,volunteer
[email],Baggins,Frodo,volunteer
[email],Snape,Severus,administrator
[email],Mouse,Minnie,park manager
[email],White,Walter,administrator
[email],Stark,Eddard,park manager
[email],McGill,James,park manager
[email],Targaryen,Daenerys,adminstrator
[email],Knope,Leslie,adminstrator
[email],Swanswon,Ron,park manager
[email],Rogers,Shaggy,volunteer
[email],White,Snow,volunteer
[email],Stark,Tony,administrator
[email],Stark,Robb,volunteer
[email],Tsukino,Serena,volunteer
